   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 769 048c 8823      		tst r24
 770 048e 01F4      		brne .+2
 771 0490 00C0      		rjmp .L30
 772               	.LM76:
 773 0492 CE01      		movw r24,r28
 774 0494 4996      		adiw r24,25
 775 0496 0E94 0000 		call SerialWrite
 776 049a 00C0      		rjmp .L30
 777               	.L25:
 778               	.LM77:
 779 049c 8091 0000 		lds r24,debugMode
 780 04a0 8823      		tst r24
 781 04a2 01F4      		brne .+2
 782 04a4 00C0      		rjmp .L30
 783               	.LM78:
 784 04a6 00D0      		rcall .
 785 04a8 00D0      		rcall .
 786 04aa 00D0      		rcall .
 787 04ac EDB7      		in r30,__SP_L__
 788 04ae FEB7      		in r31,__SP_H__
 789 04b0 3196      		adiw r30,1
 790 04b2 29E1      		ldi r18,lo8(25)
 791 04b4 30E0      		ldi r19,hi8(25)
 792 04b6 2C0F      		add r18,r28
 793 04b8 3D1F      		adc r19,r29
 794 04ba ADB7      		in r26,__SP_L__
 795 04bc BEB7      		in r27,__SP_H__
 796 04be 1296      		adiw r26,1+1
 797 04c0 3C93      		st X,r19
 798 04c2 2E93      		st -X,r18
 799 04c4 1197      		sbiw r26,1
 800 04c6 40E0      		ldi r20,lo8(.LC8)
 801 04c8 50E0      		ldi r21,hi8(.LC8)
 802 04ca 5383      		std Z+3,r21
 803 04cc 4283      		std Z+2,r20
 804 04ce 1582      		std Z+5,__zero_reg__
 805 04d0 1482      		std Z+4,__zero_reg__
 806 04d2 0E94 0000 		call sprintf
 807 04d6 8DB7      		in r24,__SP_L__
 808 04d8 9EB7      		in r25,__SP_H__
 809 04da 0696      		adiw r24,6
 810 04dc 0FB6      		in __tmp_reg__,__SREG__
 811 04de F894      		cli
 812 04e0 9EBF      		out __SP_H__,r25
 813 04e2 0FBE      		out __SREG__,__tmp_reg__
 814 04e4 8DBF      		out __SP_L__,r24
 815 04e6 00C0      		rjmp .L30
 816               	.L26:
 817               	.LM79:
 818 04e8 8091 0000 		lds r24,debugMode
 819 04ec 8823      		tst r24
 820 04ee 01F0      		breq .L31
 821               	.LM80:
 822 04f0 CE01      		movw r24,r28
 823 04f2 4996      		adiw r24,25
 824 04f4 0E94 0000 		call SerialWrite
 825               	.L31:
 826               	.LM81:
 827 04f8 0E94 0000 		call evaluateRC
 828 04fc 00C0      		rjmp .L30
 829               	.L42:
 830               	.LBB37:
 831               	.LBB38:
 832               	.LM82:
 833 04fe 6091 0000 		lds r22,rcInput+2
 834 0502 7091 0000 		lds r23,(rcInput+2)+1
 835 0506 8827      		clr r24
 836 0508 77FD      		sbrc r23,7
 837 050a 8095      		com r24
 838 050c 982F      		mov r25,r24
 839 050e 685E      		subi r22,lo8(-(-1000))
 840 0510 7340      		sbci r23,hi8(-(-1000))
 841 0512 8040      		sbci r24,hlo8(-(-1000))
 842 0514 9040      		sbci r25,hhi8(-(-1000))
 843 0516 20EC      		ldi r18,lo8(54464)
 844 0518 34ED      		ldi r19,hi8(54464)
 845 051a 40E0      		ldi r20,hlo8(54464)
 846 051c 50E0      		ldi r21,hhi8(54464)
 847 051e 0E94 0000 		call __mulsi3
 848 0522 28EE      		ldi r18,lo8(1000)
 849 0524 33E0      		ldi r19,hi8(1000)
 850 0526 40E0      		ldi r20,hlo8(1000)
 851 0528 50E0      		ldi r21,hhi8(1000)
 852 052a 0E94 0000 		call __divmodsi4
 853 052e 1901      		movw r2,r18
 854 0530 2A01      		movw r4,r20
 855 0532 20ED      		ldi r18,lo8(-30000)
 856 0534 3AE8      		ldi r19,hi8(-30000)
 857 0536 4FEF      		ldi r20,hlo8(-30000)
 858 0538 5FEF      		ldi r21,hhi8(-30000)
 859 053a 220E      		add r2,r18
 860 053c 331E      		adc r3,r19
 861 053e 441E      		adc r4,r20
 862 0540 551E      		adc r5,r21
 863 0542 00C0      		rjmp .L30
 864               	.L18:
 865               	.LBE38:
 866               	.LBE37:
 867               	.LM83:
 868 0544 3AE0      		ldi r19,lo8(10)
 869 0546 6316      		cp r6,r19
 870 0548 01F4      		brne .L30
 871 054a 6624      		clr r6
 872               	.L30:
 873               	.LM84:
 874 054c 1092 0000 		sts loopFlag,__zero_reg__
 875 0550 00C0      		rjmp .L37
 876               	.LBE39:
 877               	.LBE35:
 878               	.LFE13:
 880               	.global	writeCalibrationData
 882               	writeCalibrationData:
 883               	.LFB8:
 884               	.LM85:
 885 0552 CF93      		push r28
 886 0554 DF93      		push r29
 887               	/* prologue: function */
 888               	/* frame size = 0 */
 889               	.LM86:
 890 0556 C1E0      		ldi r28,lo8(1)
 891 0558 D0E0      		ldi r29,hi8(1)
 892               	.L44:
 893               	.LBB40:
 894               	.LM87:
 895 055a FE01      		movw r30,r28
 896 055c E050      		subi r30,lo8(-(accCalibrationData-1))
 897 055e F040      		sbci r31,hi8(-(accCalibrationData-1))
 898 0560 CE01      		movw r24,r28
 899 0562 6081      		ld r22,Z
 900 0564 0E94 0000 		call __eewr_byte_m328p
 901 0568 2196      		adiw r28,1
 902               	.LM88:
 903 056a C730      		cpi r28,7
 904 056c D105      		cpc r29,__zero_reg__
 905 056e 01F4      		brne .L44
 906               	/* epilogue start */
 907               	.LBE40:
 908               	.LM89:
 909 0570 DF91      		pop r29
 910 0572 CF91      		pop r28
 911 0574 0895      		ret
 912               	.LFE8:
 914               	.global	__vector_18
 916               	__vector_18:
 917               	.LFB11:
 918               	.LM90:
 919 0576 1F92      		push __zero_reg__
 920 0578 0F92      		push r0
 921 057a 0FB6      		in r0,__SREG__
 922 057c 0F92      		push r0
 923 057e 1124      		clr __zero_reg__
 924 0580 2F93      		push r18
 925 0582 3F93      		push r19
 926 0584 4F93      		push r20
 927 0586 5F93      		push r21
 928 0588 6F93      		push r22
 929 058a 7F93      		push r23
 930 058c 8F93      		push r24
 931 058e 9F93      		push r25
 932 0590 AF93      		push r26
 933 0592 BF93      		push r27
 934 0594 EF93      		push r30
 935 0596 FF93      		push r31
 936               	/* prologue: Signal */
 937               	/* frame size = 0 */
 938               	.LM91:
 939 0598 8091 C600 		lds r24,198
 940               	.LVL32:
 941               	.LM92:
 942 059c 8134      		cpi r24,lo8(65)
 943 059e 01F4      		brne .L48
 944               	.LM93:
 945               	/* #APP */
 946               	 ;  86 "main.c" 1
 947 05a0 F894      		cli
 948               	 ;  0 "" 2
 949               	.LM94:
 950               	/* #NOAPP */
 951 05a2 0E94 0000 		call calibrateAcc
 952               	.LVL33:
 953               	.LM95:
 954 05a6 0E94 0000 		call writeCalibrationData
 955               	.LM96:
 956               	/* #APP */
 957               	 ;  89 "main.c" 1
 958 05aa 7894      		sei
 959               	 ;  0 "" 2
 960               	/* #NOAPP */
 961 05ac 00C0      		rjmp .L50
 962               	.LVL34:
 963               	.L48:
 964               	.LM97:
 965 05ae 8091 0000 		lds r24,counter.1554
 966               	.LVL35:
 967 05b2 8F5F      		subi r24,lo8(-(1))
 968 05b4 8093 0000 		sts counter.1554,r24
 969               	.LM98:
 970 05b8 8330      		cpi r24,lo8(3)
 971 05ba 01F4      		brne .L50
 972               	.LM99:
 973 05bc 81E0      		ldi r24,lo8(1)
 974 05be 8093 0000 		sts debugMode,r24
 975               	.L50:
 976               	/* epilogue start */
 977               	.LM100:
 978 05c2 FF91      		pop r31
 979 05c4 EF91      		pop r30
 980 05c6 BF91      		pop r27
 981 05c8 AF91      		pop r26
 982 05ca 9F91      		pop r25
 983 05cc 8F91      		pop r24
 984 05ce 7F91      		pop r23
 985 05d0 6F91      		pop r22
 986 05d2 5F91      		pop r21
 987 05d4 4F91      		pop r20
 988 05d6 3F91      		pop r19
 989 05d8 2F91      		pop r18
 990 05da 0F90      		pop r0
 991 05dc 0FBE      		out __SREG__,r0
 992 05de 0F90      		pop r0
 993 05e0 1F90      		pop __zero_reg__
 994 05e2 1895      		reti
 995               	.LFE11:
 997               	.global	loopFlag
 998               	.global	loopFlag
 999               		.section .bss
 1002               	loopFlag:
 1003 0000 00        		.skip 1,0
 1004               	.global	_Kp
 1005               		.data
 1008               	_Kp:
 1009 0058 78        		.byte	120
 1010 0059 05        		.byte	5
 1011 005a 00        		.byte	0
 1012 005b 00        		.byte	0
 1013               	.global	_Ki
 1016               	_Ki:
 1017 005c 0A        		.byte	10
 1018 005d 00        		.byte	0
 1019 005e 00        		.byte	0
 1020 005f 00        		.byte	0
 1021               	.global	_Kd
 1024               	_Kd:
 1025 0060 05        		.byte	5
 1026 0061 00        		.byte	0
 1027 0062 00        		.byte	0
 1028 0063 00        		.byte	0
 1029               	.global	debugMode
 1030               	.global	debugMode
 1031               		.section .bss
 1034               	debugMode:
 1035 0001 00        		.skip 1,0
 1036               		.lcomm counter.1554,1
 1037               		.lcomm freqCounter.1482,1
 1102               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\user\AppData\Local\Temp/ccVEHCOB.s:2      *ABS*:0000003f __SREG__
C:\Users\user\AppData\Local\Temp/ccVEHCOB.s:3      *ABS*:0000003e __SP_H__
C:\Users\user\AppData\Local\Temp/ccVEHCOB.s:4      *ABS*:0000003d __SP_L__
C:\Users\user\AppData\Local\Temp/ccVEHCOB.s:5      *ABS*:00000034 __CCP__
C:\Users\user\AppData\Local\Temp/ccVEHCOB.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\user\AppData\Local\Temp/ccVEHCOB.s:7      *ABS*:00000001 __zero_reg__
C:\Users\user\AppData\Local\Temp/ccVEHCOB.s:18     .text:00000000 __vector_16
C:\Users\user\AppData\Local\Temp/ccVEHCOB.s:1036   .bss:00000003 freqCounter.1482
C:\Users\user\AppData\Local\Temp/ccVEHCOB.s:1002   .bss:00000000 loopFlag
C:\Users\user\AppData\Local\Temp/ccVEHCOB.s:58     .text:0000003a ComputePID
C:\Users\user\AppData\Local\Temp/ccVEHCOB.s:258    .text:0000017e readCalibrationData
C:\Users\user\AppData\Local\Temp/ccVEHCOB.s:312    .text:000001a2 main
C:\Users\user\AppData\Local\Temp/ccVEHCOB.s:1034   .bss:00000001 debugMode
C:\Users\user\AppData\Local\Temp/ccVEHCOB.s:882    .text:00000552 writeCalibrationData
C:\Users\user\AppData\Local\Temp/ccVEHCOB.s:916    .text:00000576 __vector_18
                             .bss:00000002 counter.1554
C:\Users\user\AppData\Local\Temp/ccVEHCOB.s:1008   .data:00000058 _Kp
C:\Users\user\AppData\Local\Temp/ccVEHCOB.s:1016   .data:0000005c _Ki
C:\Users\user\AppData\Local\Temp/ccVEHCOB.s:1024   .data:00000060 _Kd

UNDEFINED SYMBOLS
timer
__mulsi3
__divmodsi4
__eerd_byte_m328p
accCalibrationData
SerialInit
SerialWrite
initTimer
i2c_init
mpu6050_init
mpu6050_test
initSinArray
calibrateGyro
initIMU
initRC
updateMotor
updateGyroVector
estimateAttitude
setMotorPos
updateAcc
updateAccVector
sprintf
evaluateRC
rcInput
__eewr_byte_m328p
calibrateAcc
__do_copy_data
__do_clear_bss
