   1               		.file	"imu.c"
   2               	__SREG__ = 0x3f
 742 0546 6093 0000 		sts attitudeVector,r22
 743 054a 7093 0000 		sts (attitudeVector)+1,r23
 744 054e 8093 0000 		sts (attitudeVector)+2,r24
 745 0552 9093 0000 		sts (attitudeVector)+3,r25
 746               	.LM37:
 747 0556 6981      		ldd r22,Y+1
 748 0558 7A81      		ldd r23,Y+2
 749 055a 8B81      		ldd r24,Y+3
 750 055c 9C81      		ldd r25,Y+4
 751 055e A601      		movw r20,r12
 752 0560 9501      		movw r18,r10
 753 0562 0E94 0000 		call __mulsf3
 754 0566 7B01      		movw r14,r22
 755 0568 8C01      		movw r16,r24
 756 056a 6985      		ldd r22,Y+9
 757 056c 7A85      		ldd r23,Y+10
 758 056e 8B85      		ldd r24,Y+11
 759 0570 9C85      		ldd r25,Y+12
 760 0572 A401      		movw r20,r8
 761 0574 9301      		movw r18,r6
 762 0576 0E94 0000 		call __mulsf3
 763 057a 9B01      		movw r18,r22
 764 057c AC01      		movw r20,r24
 765 057e C801      		movw r24,r16
 766 0580 B701      		movw r22,r14
 767 0582 0E94 0000 		call __subsf3
 768 0586 9B01      		movw r18,r22
 769 0588 AC01      		movw r20,r24
 770 058a C201      		movw r24,r4
 771 058c B101      		movw r22,r2
 772 058e 0E94 0000 		call __addsf3
 773 0592 6093 0000 		sts attitudeVector+4,r22
 774 0596 7093 0000 		sts (attitudeVector+4)+1,r23
 775 059a 8093 0000 		sts (attitudeVector+4)+2,r24
 776 059e 9093 0000 		sts (attitudeVector+4)+3,r25
 777               	/* epilogue start */
 778               	.LBE41:
 779               	.LBE40:
 780               	.LM38:
 781 05a2 2C96      		adiw r28,12
 782 05a4 0FB6      		in __tmp_reg__,__SREG__
 783 05a6 F894      		cli
 784 05a8 DEBF      		out __SP_H__,r29
 785 05aa 0FBE      		out __SREG__,__tmp_reg__
 786 05ac CDBF      		out __SP_L__,r28
 787 05ae CF91      		pop r28
 788 05b0 DF91      		pop r29
 789 05b2 1F91      		pop r17
 790 05b4 0F91      		pop r16
 791 05b6 FF90      		pop r15
 792 05b8 EF90      		pop r14
 793 05ba DF90      		pop r13
 794 05bc CF90      		pop r12
 795 05be BF90      		pop r11
 796 05c0 AF90      		pop r10
 797 05c2 9F90      		pop r9
 798 05c4 8F90      		pop r8
 799 05c6 7F90      		pop r7
 800 05c8 6F90      		pop r6
 801 05ca 5F90      		pop r5
 802 05cc 4F90      		pop r4
 803 05ce 3F90      		pop r3
 804 05d0 2F90      		pop r2
 805 05d2 0895      		ret
 806               	.LFE19:
 808               	.global	calibrateGyro
 810               	calibrateGyro:
 811               	.LFB13:
 812               	.LM39:
 813 05d4 CF92      		push r12
 814 05d6 DF92      		push r13
 815 05d8 EF92      		push r14
 816 05da FF92      		push r15
 817 05dc 1F93      		push r17
 818 05de DF93      		push r29
 819 05e0 CF93      		push r28
 820 05e2 CDB7      		in r28,__SP_L__
 821 05e4 DEB7      		in r29,__SP_H__
 822 05e6 6297      		sbiw r28,18
 823 05e8 0FB6      		in __tmp_reg__,__SREG__
 824 05ea F894      		cli
 825 05ec DEBF      		out __SP_H__,r29
 826 05ee 0FBE      		out __SREG__,__tmp_reg__
 827 05f0 CDBF      		out __SP_L__,r28
 828               	/* prologue: function */
 829               	/* frame size = 18 */
 830               	.LM40:
 831 05f2 DE01      		movw r26,r28
 832 05f4 1796      		adiw r26,7
 833 05f6 E0E0      		ldi r30,lo8(C.1.1595)
 834 05f8 F0E0      		ldi r31,hi8(C.1.1595)
 835 05fa 8CE0      		ldi r24,lo8(12)
 836               	.L45:
 837 05fc 0190      		ld r0,Z+
 838 05fe 0D92      		st X+,r0
 839 0600 8150      		subi r24,lo8(-(-1))
 840 0602 01F4      		brne .L45
 841 0604 18EC      		ldi r17,lo8(-56)
 842               	.LVL27:
 843               	.LM41:
 844 0606 6E01      		movw r12,r28
 845 0608 0894      		sec
 846 060a C11C      		adc r12,__zero_reg__
 847 060c D11C      		adc r13,__zero_reg__
 848               	.LBB43:
 849               	.LBB44:
 850               	.LBB45:
 851               	.LBB46:
 852               	.LM42:
 853 060e 50ED      		ldi r21,lo8(2000)
 854 0610 E52E      		mov r14,r21
 855 0612 57E0      		ldi r21,hi8(2000)
 856 0614 F52E      		mov r15,r21
 857 0616 00C0      		rjmp .L46
 858               	.LVL28:
 859               	.L47:
 860               	.LBE46:
 861               	.LBE45:
 862               	.LBE44:
 863               	.LBE43:
 864               	.LM43:
 865 0618 C601      		movw r24,r12
 866               	.LVL29:
 867 061a 0E94 0000 		call mpu6050_readGyro
 868               	.LBB50:
 869               	.LM44:
 870 061e 2981      		ldd r18,Y+1
 871 0620 3A81      		ldd r19,Y+2
 872 0622 4427      		clr r20
 873 0624 37FD      		sbrc r19,7
 874 0626 4095      		com r20
 875 0628 542F      		mov r21,r20
 876 062a 8F81      		ldd r24,Y+7
 877 062c 9885      		ldd r25,Y+8
 878 062e A985      		ldd r26,Y+9
 879 0630 BA85      		ldd r27,Y+10
 880 0632 820F      		add r24,r18
 881 0634 931F      		adc r25,r19
 882 0636 A41F      		adc r26,r20
 883 0638 B51F      		adc r27,r21
 884 063a 8F83      		std Y+7,r24
 885 063c 9887      		std Y+8,r25
 886 063e A987      		std Y+9,r26
 887 0640 BA87      		std Y+10,r27
 888 0642 2B81      		ldd r18,Y+3
 889 0644 3C81      		ldd r19,Y+4
 890 0646 4427      		clr r20
 891 0648 37FD      		sbrc r19,7
 892 064a 4095      		com r20
 893 064c 542F      		mov r21,r20
 894 064e 8B85      		ldd r24,Y+11
 895 0650 9C85      		ldd r25,Y+12
 896 0652 AD85      		ldd r26,Y+13
 897 0654 BE85      		ldd r27,Y+14
 898 0656 820F      		add r24,r18
 899 0658 931F      		adc r25,r19
 900 065a A41F      		adc r26,r20
 901 065c B51F      		adc r27,r21
 902 065e 8B87      		std Y+11,r24
 903 0660 9C87      		std Y+12,r25
 904 0662 AD87      		std Y+13,r26
 905 0664 BE87      		std Y+14,r27
 906 0666 2D81      		ldd r18,Y+5
 907 0668 3E81      		ldd r19,Y+6
 908 066a 4427      		clr r20
 909 066c 37FD      		sbrc r19,7
 910 066e 4095      		com r20
 911 0670 542F      		mov r21,r20
 912 0672 8F85      		ldd r24,Y+15
 913 0674 9889      		ldd r25,Y+16
 914 0676 A989      		ldd r26,Y+17
 915 0678 BA89      		ldd r27,Y+18
 916 067a 820F      		add r24,r18
 917 067c 931F      		adc r25,r19
 918 067e A41F      		adc r26,r20
 919 0680 B51F      		adc r27,r21
 920 0682 8F87      		std Y+15,r24
 921 0684 988B      		std Y+16,r25
 922 0686 A98B      		std Y+17,r26
 923 0688 BA8B      		std Y+18,r27
 924               	.LBE50:
 925               	.LBB51:
 926               	.LBB49:
 927               	.LBB48:
 928               	.LBB47:
 929               	.LM45:
 930 068a C701      		movw r24,r14
 931               	.LVL30:
 932               	/* #APP */
 933               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 934 068c 0197      		1: sbiw r24,1
 935 068e 01F4      		brne 1b
 936               	 ;  0 "" 2
 937               	/* #NOAPP */
 938               	.L46:
 939               	.LBE47:
 940               	.LBE48:
 941               	.LBE49:
 942               	.LBE51:
 943               	.LM46:
 944 0690 1150      		subi r17,1
 945 0692 00F4      		brcc .L47
 946               	.LBB52:
 947               	.LM47:
 948 0694 6F81      		ldd r22,Y+7
 949 0696 7885      		ldd r23,Y+8
 950 0698 8985      		ldd r24,Y+9
 951 069a 9A85      		ldd r25,Y+10
 952 069c 28EC      		ldi r18,lo8(200)
 953 069e 30E0      		ldi r19,hi8(200)
 954 06a0 40E0      		ldi r20,hlo8(200)
 955 06a2 50E0      		ldi r21,hhi8(200)
 956 06a4 0E94 0000 		call __divmodsi4
 957 06a8 3093 0000 		sts (gyroCalibrationData)+1,r19
 958 06ac 2093 0000 		sts gyroCalibrationData,r18
 959 06b0 6B85      		ldd r22,Y+11
 960 06b2 7C85      		ldd r23,Y+12
 961 06b4 8D85      		ldd r24,Y+13
 962 06b6 9E85      		ldd r25,Y+14
 963 06b8 28EC      		ldi r18,lo8(200)
 964 06ba 30E0      		ldi r19,hi8(200)
 965 06bc 40E0      		ldi r20,hlo8(200)
 966 06be 50E0      		ldi r21,hhi8(200)
 967 06c0 0E94 0000 		call __divmodsi4
 968 06c4 3093 0000 		sts (gyroCalibrationData+2)+1,r19
 969 06c8 2093 0000 		sts gyroCalibrationData+2,r18
 970 06cc 6F85      		ldd r22,Y+15
 971 06ce 7889      		ldd r23,Y+16
 972 06d0 8989      		ldd r24,Y+17
 973 06d2 9A89      		ldd r25,Y+18
 974 06d4 28EC      		ldi r18,lo8(200)
 975 06d6 30E0      		ldi r19,hi8(200)
 976 06d8 40E0      		ldi r20,hlo8(200)
 977 06da 50E0      		ldi r21,hhi8(200)
 978 06dc 0E94 0000 		call __divmodsi4
 979 06e0 3093 0000 		sts (gyroCalibrationData+4)+1,r19
 980 06e4 2093 0000 		sts gyroCalibrationData+4,r18
 981               	/* epilogue start */
 982               	.LBE52:
 983               	.LM48:
 984 06e8 6296      		adiw r28,18
 985 06ea 0FB6      		in __tmp_reg__,__SREG__
 986 06ec F894      		cli
 987 06ee DEBF      		out __SP_H__,r29
 988 06f0 0FBE      		out __SREG__,__tmp_reg__
 989 06f2 CDBF      		out __SP_L__,r28
 990 06f4 CF91      		pop r28
 991 06f6 DF91      		pop r29
 992 06f8 1F91      		pop r17
 993               	.LVL31:
 994 06fa FF90      		pop r15
 995 06fc EF90      		pop r14
 996 06fe DF90      		pop r13
 997 0700 CF90      		pop r12
 998 0702 0895      		ret
 999               	.LFE13:
 1001               	.global	updateAcc
 1003               	updateAcc:
 1004               	.LFB16:
 1005               	.LM49:
 1006               	/* prologue: function */
 1007               	/* frame size = 0 */
 1008               	.LM50:
 1009 0704 80E0      		ldi r24,lo8(accADC)
 1010 0706 90E0      		ldi r25,hi8(accADC)
 1011 0708 0E94 0000 		call mpu6050_readAccel
 1012               	/* epilogue start */
 1013               	.LM51:
 1014 070c 0895      		ret
 1015               	.LFE16:
 1017               	.global	initIMU
 1019               	initIMU:
 1020               	.LFB15:
 1021               	.LM52:
 1022 070e DF93      		push r29
 1023 0710 CF93      		push r28
 1024 0712 00D0      		rcall .
 1025 0714 00D0      		rcall .
 1026 0716 00D0      		rcall .
 1027 0718 CDB7      		in r28,__SP_L__
 1028 071a DEB7      		in r29,__SP_H__
 1029               	/* prologue: function */
 1030               	/* frame size = 6 */
 1031               	.LM53:
 1032 071c CE01      		movw r24,r28
 1033 071e 0196      		adiw r24,1
 1034 0720 0E94 0000 		call mpu6050_readAccel
 1035               	.LM54:
 1036 0724 6981      		ldd r22,Y+1
 1037 0726 7A81      		ldd r23,Y+2
 1038 0728 2091 0000 		lds r18,accCalibrationData
 1039 072c 3091 0000 		lds r19,(accCalibrationData)+1
 1040 0730 621B      		sub r22,r18
 1041 0732 730B      		sbc r23,r19
 1042 0734 8827      		clr r24
 1043 0736 77FD      		sbrc r23,7
 1044 0738 8095      		com r24
 1045 073a 982F      		mov r25,r24
 1046 073c 0E94 0000 		call __floatsisf
 1047 0740 6093 0000 		sts attitudeVector,r22
 1048 0744 7093 0000 		sts (attitudeVector)+1,r23
 1049 0748 8093 0000 		sts (attitudeVector)+2,r24
 1050 074c 9093 0000 		sts (attitudeVector)+3,r25
 1051               	.LM55:
 1052 0750 6B81      		ldd r22,Y+3
 1053 0752 7C81      		ldd r23,Y+4
 1054 0754 2091 0000 		lds r18,accCalibrationData+2
 1055 0758 3091 0000 		lds r19,(accCalibrationData+2)+1
 1056 075c 621B      		sub r22,r18
 1057 075e 730B      		sbc r23,r19
 1058 0760 8827      		clr r24
 1059 0762 77FD      		sbrc r23,7
 1060 0764 8095      		com r24
 1061 0766 982F      		mov r25,r24
 1062 0768 0E94 0000 		call __floatsisf
 1063 076c 6093 0000 		sts attitudeVector+4,r22
 1064 0770 7093 0000 		sts (attitudeVector+4)+1,r23
 1065 0774 8093 0000 		sts (attitudeVector+4)+2,r24
 1066 0778 9093 0000 		sts (attitudeVector+4)+3,r25
 1067               	.LM56:
 1068 077c 6D81      		ldd r22,Y+5
 1069 077e 7E81      		ldd r23,Y+6
 1070 0780 2091 0000 		lds r18,accCalibrationData+4
 1071 0784 3091 0000 		lds r19,(accCalibrationData+4)+1
 1072 0788 621B      		sub r22,r18
 1073 078a 730B      		sbc r23,r19
 1074 078c 8827      		clr r24
 1075 078e 77FD      		sbrc r23,7
 1076 0790 8095      		com r24
 1077 0792 982F      		mov r25,r24
 1078 0794 0E94 0000 		call __floatsisf
 1079 0798 6093 0000 		sts attitudeVector+8,r22
 1080 079c 7093 0000 		sts (attitudeVector+8)+1,r23
 1081 07a0 8093 0000 		sts (attitudeVector+8)+2,r24
 1082 07a4 9093 0000 		sts (attitudeVector+8)+3,r25
 1083               	/* epilogue start */
 1084               	.LM57:
 1085 07a8 2696      		adiw r28,6
 1086 07aa 0FB6      		in __tmp_reg__,__SREG__
 1087 07ac F894      		cli
 1088 07ae DEBF      		out __SP_H__,r29
 1089 07b0 0FBE      		out __SREG__,__tmp_reg__
 1090 07b2 CDBF      		out __SP_L__,r28
 1091 07b4 CF91      		pop r28
 1092 07b6 DF91      		pop r29
 1093 07b8 0895      		ret
 1094               	.LFE15:
 1096               	.global	calibrateAcc
 1098               	calibrateAcc:
 1099               	.LFB14:
 1100               	.LM58:
 1101 07ba CF92      		push r12
 1102 07bc DF92      		push r13
 1103 07be EF92      		push r14
 1104 07c0 FF92      		push r15
 1105 07c2 1F93      		push r17
 1106 07c4 DF93      		push r29
 1107 07c6 CF93      		push r28
 1108 07c8 CDB7      		in r28,__SP_L__
 1109 07ca DEB7      		in r29,__SP_H__
 1110 07cc 6897      		sbiw r28,24
 1111 07ce 0FB6      		in __tmp_reg__,__SREG__
 1112 07d0 F894      		cli
 1113 07d2 DEBF      		out __SP_H__,r29
 1114 07d4 0FBE      		out __SREG__,__tmp_reg__
 1115 07d6 CDBF      		out __SP_L__,r28
 1116               	/* prologue: function */
 1117               	/* frame size = 24 */
 1118               	.LM59:
 1119 07d8 DE01      		movw r26,r28
 1120 07da 1D96      		adiw r26,13
 1121 07dc E0E0      		ldi r30,lo8(C.2.1623)
 1122 07de F0E0      		ldi r31,hi8(C.2.1623)
 1123 07e0 8CE0      		ldi r24,lo8(12)
 1124               	.L55:
 1125 07e2 0190      		ld r0,Z+
 1126 07e4 0D92      		st X+,r0
 1127 07e6 8150      		subi r24,lo8(-(-1))
 1128 07e8 01F4      		brne .L55
 1129               	.LM60:
 1130 07ea DE01      		movw r26,r28
 1131 07ec 1796      		adiw r26,7
 1132 07ee E0E0      		ldi r30,lo8(C.3.1624)
 1133 07f0 F0E0      		ldi r31,hi8(C.3.1624)
 1134 07f2 86E0      		ldi r24,lo8(6)
 1135               	.L56:
 1136 07f4 0190      		ld r0,Z+
 1137 07f6 0D92      		st X+,r0
 1138 07f8 8150      		subi r24,lo8(-(-1))
 1139 07fa 01F4      		brne .L56
 1140 07fc 18EC      		ldi r17,lo8(-56)
 1141               	.LVL32:
 1142               	.LM61:
 1143 07fe 6E01      		movw r12,r28
 1144 0800 0894      		sec
 1145 0802 C11C      		adc r12,__zero_reg__
 1146 0804 D11C      		adc r13,__zero_reg__
 1147               	.LBB53:
 1148               	.LBB54:
 1149               	.LBB55:
 1150               	.LBB56:
 1151               	.LM62:
 1152 0806 60ED      		ldi r22,lo8(2000)
 1153 0808 E62E      		mov r14,r22
 1154 080a 67E0      		ldi r22,hi8(2000)
 1155 080c F62E      		mov r15,r22
 1156 080e 00C0      		rjmp .L57
 1157               	.LVL33:
 1158               	.L58:
 1159               	.LBE56:
 1160               	.LBE55:
 1161               	.LBE54:
 1162               	.LBE53:
 1163               	.LM63:
 1164 0810 C601      		movw r24,r12
 1165               	.LVL34:
 1166 0812 0E94 0000 		call mpu6050_readAccel
 1167               	.LBB60:
 1168               	.LM64:
 1169 0816 2981      		ldd r18,Y+1
 1170 0818 3A81      		ldd r19,Y+2
 1171 081a 4427      		clr r20
 1172 081c 37FD      		sbrc r19,7
 1173 081e 4095      		com r20
 1174 0820 542F      		mov r21,r20
 1175 0822 8D85      		ldd r24,Y+13
 1176 0824 9E85      		ldd r25,Y+14
 1177 0826 AF85      		ldd r26,Y+15
 1178 0828 B889      		ldd r27,Y+16
 1179 082a 820F      		add r24,r18
 1180 082c 931F      		adc r25,r19
 1181 082e A41F      		adc r26,r20
 1182 0830 B51F      		adc r27,r21
 1183 0832 8D87      		std Y+13,r24
 1184 0834 9E87      		std Y+14,r25
 1185 0836 AF87      		std Y+15,r26
 1186 0838 B88B      		std Y+16,r27
 1187 083a 2B81      		ldd r18,Y+3
 1188 083c 3C81      		ldd r19,Y+4
 1189 083e 4427      		clr r20
 1190 0840 37FD      		sbrc r19,7
 1191 0842 4095      		com r20
 1192 0844 542F      		mov r21,r20
 1193 0846 8989      		ldd r24,Y+17
 1194 0848 9A89      		ldd r25,Y+18
 1195 084a AB89      		ldd r26,Y+19
 1196 084c BC89      		ldd r27,Y+20
 1197 084e 820F      		add r24,r18
 1198 0850 931F      		adc r25,r19
 1199 0852 A41F      		adc r26,r20
 1200 0854 B51F      		adc r27,r21
 1201 0856 898B      		std Y+17,r24
 1202 0858 9A8B      		std Y+18,r25
 1203 085a AB8B      		std Y+19,r26
 1204 085c BC8B      		std Y+20,r27
 1205 085e 2D81      		ldd r18,Y+5
 1206 0860 3E81      		ldd r19,Y+6
 1207 0862 4427      		clr r20
 1208 0864 37FD      		sbrc r19,7
 1209 0866 4095      		com r20
 1210 0868 542F      		mov r21,r20
 1211 086a 8D89      		ldd r24,Y+21
 1212 086c 9E89      		ldd r25,Y+22
 1213 086e AF89      		ldd r26,Y+23
 1214 0870 B88D      		ldd r27,Y+24
 1215 0872 820F      		add r24,r18
 1216 0874 931F      		adc r25,r19
 1217 0876 A41F      		adc r26,r20
 1218 0878 B51F      		adc r27,r21
 1219 087a 8D8B      		std Y+21,r24
 1220 087c 9E8B      		std Y+22,r25
 1221 087e AF8B      		std Y+23,r26
 1222 0880 B88F      		std Y+24,r27
 1223               	.LBE60:
 1224               	.LBB61:
 1225               	.LBB59:
 1226               	.LBB58:
 1227               	.LBB57:
 1228               	.LM65:
 1229 0882 C701      		movw r24,r14
 1230               	.LVL35:
 1231               	/* #APP */
 1232               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1233 0884 0197      		1: sbiw r24,1
 1234 0886 01F4      		brne 1b
 1235               	 ;  0 "" 2
 1236               	/* #NOAPP */
 1237               	.L57:
 1238               	.LBE57:
 1239               	.LBE58:
 1240               	.LBE59:
 1241               	.LBE61:
 1242               	.LM66:
 1243 0888 1150      		subi r17,1
 1244 088a 00F4      		brcc .L58
 1245               	.LBB62:
 1246               	.LM67:
 1247 088c 6D85      		ldd r22,Y+13
 1248 088e 7E85      		ldd r23,Y+14
 1249 0890 8F85      		ldd r24,Y+15
 1250 0892 9889      		ldd r25,Y+16
 1251 0894 28EC      		ldi r18,lo8(200)
 1252 0896 30E0      		ldi r19,hi8(200)
 1253 0898 40E0      		ldi r20,hlo8(200)
 1254 089a 50E0      		ldi r21,hhi8(200)
 1255 089c 0E94 0000 		call __divmodsi4
 1256 08a0 8F81      		ldd r24,Y+7
 1257 08a2 9885      		ldd r25,Y+8
 1258               	.LVL36:
 1259 08a4 281B      		sub r18,r24
 1260 08a6 390B      		sbc r19,r25
 1261 08a8 3093 0000 		sts (accCalibrationData)+1,r19
 1262 08ac 2093 0000 		sts accCalibrationData,r18
 1263 08b0 6989      		ldd r22,Y+17
 1264 08b2 7A89      		ldd r23,Y+18
 1265 08b4 8B89      		ldd r24,Y+19
 1266 08b6 9C89      		ldd r25,Y+20
 1267 08b8 28EC      		ldi r18,lo8(200)
 1268 08ba 30E0      		ldi r19,hi8(200)
 1269 08bc 40E0      		ldi r20,hlo8(200)
 1270 08be 50E0      		ldi r21,hhi8(200)
 1271 08c0 0E94 0000 		call __divmodsi4
 1272 08c4 8985      		ldd r24,Y+9
 1273 08c6 9A85      		ldd r25,Y+10
 1274 08c8 281B      		sub r18,r24
 1275 08ca 390B      		sbc r19,r25
 1276 08cc 3093 0000 		sts (accCalibrationData+2)+1,r19
 1277 08d0 2093 0000 		sts accCalibrationData+2,r18
 1278 08d4 6D89      		ldd r22,Y+21
 1279 08d6 7E89      		ldd r23,Y+22
 1280 08d8 8F89      		ldd r24,Y+23
 1281 08da 988D      		ldd r25,Y+24
 1282 08dc 28EC      		ldi r18,lo8(200)
 1283 08de 30E0      		ldi r19,hi8(200)
 1284 08e0 40E0      		ldi r20,hlo8(200)
 1285 08e2 50E0      		ldi r21,hhi8(200)
 1286 08e4 0E94 0000 		call __divmodsi4
 1287 08e8 8B85      		ldd r24,Y+11
 1288 08ea 9C85      		ldd r25,Y+12
 1289 08ec 281B      		sub r18,r24
 1290 08ee 390B      		sbc r19,r25
 1291 08f0 3093 0000 		sts (accCalibrationData+4)+1,r19
 1292 08f4 2093 0000 		sts accCalibrationData+4,r18
 1293               	/* epilogue start */
 1294               	.LBE62:
 1295               	.LM68:
 1296 08f8 6896      		adiw r28,24
 1297 08fa 0FB6      		in __tmp_reg__,__SREG__
 1298 08fc F894      		cli
 1299 08fe DEBF      		out __SP_H__,r29
 1300 0900 0FBE      		out __SREG__,__tmp_reg__
 1301 0902 CDBF      		out __SP_L__,r28
 1302 0904 CF91      		pop r28
 1303 0906 DF91      		pop r29
 1304 0908 1F91      		pop r17
 1305               	.LVL37:
 1306 090a FF90      		pop r15
 1307 090c EF90      		pop r14
 1308 090e DF90      		pop r13
 1309 0910 CF90      		pop r12
 1310 0912 0895      		ret
 1311               	.LFE14:
 1313               		.data
 1316               	C.3.1624:
 1317 0000 0000      		.word	0
 1318 0002 0000      		.word	0
 1319 0004 0040      		.word	16384
 1322               	C.2.1623:
 1323 0006 0000 0000 		.skip 12,0
 1323      0000 0000 
 1323      0000 0000 
 1326               	C.1.1595:
 1327 0012 0000 0000 		.skip 12,0
 1327      0000 0000 
 1327      0000 0000 
 1328               		.comm attitudeVector,12,1
 1329               		.comm gyroADC,6,1
 1330               		.comm accADC,6,1
 1331               		.comm accCalibrationData,6,1
 1332               		.comm gyroCalibrationData,6,1
 1421               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 imu.c
C:\Users\user\AppData\Local\Temp/cctVBAeK.s:2      *ABS*:0000003f __SREG__
C:\Users\user\AppData\Local\Temp/cctVBAeK.s:3      *ABS*:0000003e __SP_H__
C:\Users\user\AppData\Local\Temp/cctVBAeK.s:4      *ABS*:0000003d __SP_L__
C:\Users\user\AppData\Local\Temp/cctVBAeK.s:5      *ABS*:00000034 __CCP__
C:\Users\user\AppData\Local\Temp/cctVBAeK.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\user\AppData\Local\Temp/cctVBAeK.s:7      *ABS*:00000001 __zero_reg__
C:\Users\user\AppData\Local\Temp/cctVBAeK.s:18     .text:00000000 Rajan_FastArcTan2_deg1000
C:\Users\user\AppData\Local\Temp/cctVBAeK.s:304    .text:000001d4 InvSqrt
C:\Users\user\AppData\Local\Temp/cctVBAeK.s:394    .text:00000272 updateAccVector
                            *COM*:00000006 accADC
                            *COM*:0000000c attitudeVector
C:\Users\user\AppData\Local\Temp/cctVBAeK.s:469    .text:000002ee estimateAttitude
C:\Users\user\AppData\Local\Temp/cctVBAeK.s:567    .text:000003b6 updateGyroVector
                            *COM*:00000006 gyroADC
                            *COM*:00000006 gyroCalibrationData
C:\Users\user\AppData\Local\Temp/cctVBAeK.s:810    .text:000005d4 calibrateGyro
C:\Users\user\AppData\Local\Temp/cctVBAeK.s:1326   .data:00000012 C.1.1595
C:\Users\user\AppData\Local\Temp/cctVBAeK.s:1003   .text:00000704 updateAcc
C:\Users\user\AppData\Local\Temp/cctVBAeK.s:1019   .text:0000070e initIMU
                            *COM*:00000006 accCalibrationData
C:\Users\user\AppData\Local\Temp/cctVBAeK.s:1098   .text:000007ba calibrateAcc
C:\Users\user\AppData\Local\Temp/cctVBAeK.s:1322   .data:00000006 C.2.1623
C:\Users\user\AppData\Local\Temp/cctVBAeK.s:1316   .data:00000000 C.3.1624

UNDEFINED SYMBOLS
__gtsf2
__gesf2
__lesf2
__divsf3
__mulsf3
__subsf3
__addsf3
__fixsfsi
__floatsisf
sqrt
mpu6050_readGyro
__divmodsi4
mpu6050_readAccel
__do_copy_data
__do_clear_bss
